country,sex,year,ASIRsmooth
Argentina,1,2003,2.360377105
Argentina,1,2004,1.9871672
Argentina,1,2005,1.650645233
Argentina,1,2006,1.305111649
Argentina,1,2007,1.095992099
Argentina,1,2008,1.592568086
Argentina,1,2009,1.789775837
Argentina,1,2010,1.368989957
Argentina,1,2011,1.110287843
Argentina,1,2012,1.153126692
Argentina,1,2013,0.999231343
Argentina,1,2014,1.09613457
Argentina,1,2015,1.414340768
Argentina,1,2016,1.721367876
Argentina,1,2017,2.144077401
Australia,1,1993,1.470200934
Australia,1,1994,1.713097498
Australia,1,1995,1.903840412
Australia,1,1996,2.050633677
Australia,1,1997,2.139315429
Australia,1,1998,2.199405797
Australia,1,1999,2.246248265
Australia,1,2000,2.31164293
Australia,1,2001,2.402411004
Australia,1,2002,2.558340675
Australia,1,2003,2.701630093
Australia,1,2004,2.84793023
Australia,1,2005,2.981358825
Australia,1,2006,3.147211429
Australia,1,2007,3.323241441
Australia,1,2008,3.529923047
Australia,1,2009,3.756142545
Australia,1,2010,3.984365807
Australia,1,2011,4.178363214
Australia,1,2012,4.447478413
Australia,1,2013,4.702569769
Australia,1,2014,4.85895883
Australia,1,2015,4.99945026
Australia,1,2016,5.109908364
Australia,1,2017,5.191913604
Austria,1,1998,2.430954722
Austria,1,1999,2.682960935
Austria,1,2000,2.910602699
Austria,1,2001,3.128976449
Austria,1,2002,3.214875593
Austria,1,2003,3.304678349
Austria,1,2004,3.612405177
Austria,1,2005,3.967698593
Austria,1,2006,4.373600748
Austria,1,2007,4.645469226
Austria,1,2008,4.64109243
Austria,1,2009,4.594634887
Austria,1,2010,4.519172194
Austria,1,2011,4.420522398
Austria,1,2012,4.442310087
Austria,1,2013,4.348458979
Austria,1,2014,4.17322589
Austria,1,2015,4.008428903
Austria,1,2016,3.829202028
Austria,1,2017,3.636215703
Bahrain,1,1998,1.374440451
Bahrain,1,1999,1.32395785
Bahrain,1,2000,1.25464887
Bahrain,1,2001,1.223112824
Bahrain,1,2002,1.3725225
Bahrain,1,2003,2.35820176
Bahrain,1,2004,3.380191326
Bahrain,1,2005,3.101723719
Bahrain,1,2006,2.03747232
Bahrain,1,2007,1.208237269
Bahrain,1,2008,1.320651752
Bahrain,1,2009,1.838231184
Bahrain,1,2010,1.719968507
Bahrain,1,2011,2.115707029
Bahrain,1,2012,2.694423815
Bahrain,1,2013,2.768730345
Bahrain,1,2014,2.535061289
Bahrain,1,2015,2.296141507
Bahrain,1,2016,2.378449651
Bahrain,1,2017,2.842690079
Belarus,1,1983,0.523920564
Belarus,1,1984,0.562082529
Belarus,1,1985,0.631875778
Belarus,1,1986,0.733518271
Belarus,1,1987,0.862818805
Belarus,1,1988,1.023277292
Belarus,1,1989,1.209094714
Belarus,1,1990,1.452116673
Belarus,1,1991,1.696927408
Belarus,1,1992,1.880950886
Belarus,1,1993,2.050379087
Belarus,1,1994,2.154873732
Belarus,1,1995,2.308991088
Belarus,1,1996,2.473145517
Belarus,1,1997,2.707917554
Belarus,1,1998,2.940275529
Belarus,1,1999,3.142736219
Belarus,1,2000,3.322983184
Belarus,1,2001,3.426497297
Belarus,1,2002,3.493973902
Belarus,1,2003,3.518049451
Belarus,1,2004,3.537619143
Belarus,1,2005,3.539403789
Belarus,1,2006,3.515379491
Belarus,1,2007,3.480410966
Belarus,1,2008,3.39652539
Belarus,1,2009,3.323095282
Belarus,1,2010,3.300917133
Belarus,1,2011,3.331426456
Belarus,1,2012,3.46769594
Belarus,1,2013,3.665688945
Belarus,1,2014,3.919111441
Belarus,1,2015,4.234068449
Belarus,1,2016,4.611883663
Belarus,1,2017,5.051485155
Canada,1,1980,1.535256873
Canada,1,1981,1.553178021
Canada,1,1982,1.57624939
Canada,1,1983,1.605356132
Canada,1,1984,1.638803517
Canada,1,1985,1.679142795
Canada,1,1986,1.725866338
Canada,1,1987,1.771443594
Canada,1,1988,1.807747299
Canada,1,1989,1.84605382
Canada,1,1990,1.893922651
Canada,1,1991,1.945949836
Canada,1,1992,2.004265106
Canada,1,1993,2.068826962
Canada,1,1994,2.137760523
Canada,1,1995,2.191392278
Canada,1,1996,2.261481331
Canada,1,1997,2.374695914
Canada,1,1998,2.506915271
Canada,1,1999,2.666122621
Canada,1,2000,2.848309849
Canada,1,2001,3.035835059
Canada,1,2002,3.211551333
Canada,1,2003,3.402932083
Canada,1,2004,3.629194641
Canada,1,2005,3.871364591
Canada,1,2006,4.121442899
Canada,1,2007,4.378135159
Canada,1,2008,4.656749195
Canada,1,2009,4.996664538
Canada,1,2010,5.36889707
Canada,1,2011,5.687805623
Canada,1,2012,5.96163611
Canada,1,2013,6.178797122
Canada,1,2014,6.308663204
Canada,1,2015,6.372902476
Canada,1,2016,6.349678488
Canada,1,2017,6.249369452
Chile,1,1998,1.012192397
Chile,1,1999,1.781416629
Chile,1,2000,2.08776864
Chile,1,2001,1.927001613
Chile,1,2002,1.311393317
Chile,1,2003,1.26900902
Chile,1,2004,1.612973873
Chile,1,2005,1.702657474
Chile,1,2006,1.559012549
Chile,1,2007,1.164830033
Chile,1,2008,0.905585886
Chile,1,2009,1.036707957
Chile,1,2010,1.568518587
Chile,1,2011,2.010961983
Chile,1,2012,2.282450271
Chile,1,2013,2.424843132
Chile,1,2014,2.692735314
Chile,1,2015,3.251816596
Chile,1,2016,3.691807903
Chile,1,2017,4.030962392
China,1,2003,1.216525031
China,1,2004,1.555696555
China,1,2005,1.806473795
China,1,2006,1.931546679
China,1,2007,2.005106803
China,1,2008,2.433510615
China,1,2009,3.009050964
China,1,2010,3.907540291
China,1,2011,5.045936781
China,1,2012,6.730147801
China,1,2013,9.21643855
China,1,2014,11.7802943
China,1,2015,13.31644309
China,1,2016,14.30149097
China,1,2017,14.91297948
Colombia,1,2003,2.010057103
Colombia,1,2004,2.506630381
Colombia,1,2005,2.898264703
Colombia,1,2006,2.826591277
Colombia,1,2007,2.862141912
Colombia,1,2008,3.019221706
Colombia,1,2009,2.949600417
Colombia,1,2010,2.506347016
Colombia,1,2011,2.952353471
Colombia,1,2012,3.543209633
Colombia,1,2013,4.419645849
Colombia,1,2014,4.345055056
Colombia,1,2015,4.597679962
Colombia,1,2016,4.938570712
Colombia,1,2017,5.223371157
Costa Rica,1,1982,1.612552232
Costa Rica,1,1983,1.397134739
Costa Rica,1,1984,1.244188514
Costa Rica,1,1985,1.145807467
Costa Rica,1,1986,1.087524371
Costa Rica,1,1987,1.110762176
Costa Rica,1,1988,1.163680007
Costa Rica,1,1989,1.172217013
Costa Rica,1,1990,1.169273512
Costa Rica,1,1991,1.09685727
Costa Rica,1,1992,1.022209994
Costa Rica,1,1993,0.971335731
Costa Rica,1,1994,1.030718302
Costa Rica,1,1995,1.121722801
Costa Rica,1,1996,1.227083058
Costa Rica,1,1997,1.337140858
Costa Rica,1,1998,1.418075872
Costa Rica,1,1999,1.502065024
Costa Rica,1,2000,1.588846742
Costa Rica,1,2001,1.671963038
Costa Rica,1,2002,1.72713192
Costa Rica,1,2003,1.795593501
Costa Rica,1,2004,1.892351638
Costa Rica,1,2005,2.055545378
Costa Rica,1,2006,2.239932878
Costa Rica,1,2007,2.451191891
Costa Rica,1,2008,2.67435742
Costa Rica,1,2009,2.90727705
Costa Rica,1,2010,3.145992009
Costa Rica,1,2011,3.367278652
Costa Rica,1,2012,3.56927133
Costa Rica,1,2013,3.737104342
Costa Rica,1,2014,3.885893919
Costa Rica,1,2015,4.017981191
Costa Rica,1,2016,4.131346043
Croatia,1,1988,1.208282786
Croatia,1,1989,1.135427397
Croatia,1,1990,1.112569656
Croatia,1,1991,1.129854576
Croatia,1,1992,1.201811077
Croatia,1,1993,1.30632039
Croatia,1,1994,1.395965166
Croatia,1,1995,1.503789309
Croatia,1,1996,1.670451161
Croatia,1,1997,1.85183147
Croatia,1,1998,2.049539024
Croatia,1,1999,2.224879326
Croatia,1,2000,2.30329954
Croatia,1,2001,2.374173277
Croatia,1,2002,2.427249485
Croatia,1,2003,2.530004257
Croatia,1,2004,2.651272782
Croatia,1,2005,2.834562075
Croatia,1,2006,3.035838375
Croatia,1,2007,3.177875412
Croatia,1,2008,3.317588556
Croatia,1,2009,3.506550521
Croatia,1,2010,3.729583483
Croatia,1,2011,3.964943018
Croatia,1,2012,4.221946144
Croatia,1,2013,4.538603838
Croatia,1,2014,4.861699423
Croatia,1,2015,5.159230224
Croatia,1,2016,5.452975921
Croatia,1,2017,5.729168895
Cyprus,1,1998,2.80944978
Cyprus,1,1999,2.621840337
Cyprus,1,2000,2.690455319
Cyprus,1,2001,3.069295095
Cyprus,1,2002,3.654002358
Cyprus,1,2003,3.930525656
Cyprus,1,2004,4.082912997
Cyprus,1,2005,4.096438139
Cyprus,1,2006,3.898186842
Cyprus,1,2007,4.539704204
Cyprus,1,2008,5.900590617
Cyprus,1,2009,7.541000989
Cyprus,1,2010,8.578833417
Cyprus,1,2011,8.64477828
Cyprus,1,2012,8.387272076
Cyprus,1,2013,8.642189638
Cyprus,1,2014,10.47035996
Cyprus,1,2015,12.05010391
Cyprus,1,2016,12.74342325
Cyprus,1,2017,12.61832676
Czech Republic,1,1983,0.938447716
Czech Republic,1,1984,1.015990071
Czech Republic,1,1985,1.082681127
Czech Republic,1,1986,1.138986719
Czech Republic,1,1987,1.184918479
Czech Republic,1,1988,1.212834509
Czech Republic,1,1989,1.231526619
Czech Republic,1,1990,1.243052936
Czech Republic,1,1991,1.259514154
Czech Republic,1,1992,1.296357545
Czech Republic,1,1993,1.33409188
Czech Republic,1,1994,1.357148562
Czech Republic,1,1995,1.406531657
Czech Republic,1,1996,1.464103744
Czech Republic,1,1997,1.532598218
Czech Republic,1,1998,1.595972635
Czech Republic,1,1999,1.611654384
Czech Republic,1,2000,1.632623282
Czech Republic,1,2001,1.681885348
Czech Republic,1,2002,1.751976416
Czech Republic,1,2003,1.84983604
Czech Republic,1,2004,1.996714369
Czech Republic,1,2005,2.165142358
Czech Republic,1,2006,2.363267528
Czech Republic,1,2007,2.561786166
Czech Republic,1,2008,2.71711875
Czech Republic,1,2009,2.858341959
Czech Republic,1,2010,2.988481539
Czech Republic,1,2011,3.100069916
Czech Republic,1,2012,3.186351147
Czech Republic,1,2013,3.249892673
Czech Republic,1,2014,3.288119066
Czech Republic,1,2015,3.302362152
Czech Republic,1,2016,3.290551673
Czech Republic,1,2017,3.253919348
Denmark,1,1980,0.921764229
Denmark,1,1981,0.950952807
Denmark,1,1982,0.972420655
Denmark,1,1983,0.985512876
Denmark,1,1984,0.99089402
Denmark,1,1985,0.99092532
Denmark,1,1986,0.983748372
Denmark,1,1987,0.964814001
Denmark,1,1988,0.913755398
Denmark,1,1989,0.858887368
Denmark,1,1990,0.820899458
Denmark,1,1991,0.790908579
Denmark,1,1992,0.793029021
Denmark,1,1993,0.843928709
Denmark,1,1994,0.908117083
Denmark,1,1995,0.991010814
Denmark,1,1996,1.078269742
Denmark,1,1997,1.153562501
Denmark,1,1998,1.2131543
Denmark,1,1999,1.216043332
Denmark,1,2000,1.19022535
Denmark,1,2001,1.174332877
Denmark,1,2002,1.152911939
Denmark,1,2003,1.144059749
Denmark,1,2004,1.193911855
Denmark,1,2005,1.271105946
Denmark,1,2006,1.34835454
Denmark,1,2007,1.408460246
Denmark,1,2008,1.479947441
Denmark,1,2009,1.577025099
Denmark,1,2010,1.688020988
Denmark,1,2011,1.815408478
Denmark,1,2012,1.960720002
Denmark,1,2013,2.120508669
Denmark,1,2014,2.294226565
Denmark,1,2015,2.482020312
Denmark,1,2016,2.681253129
Denmark,1,2017,2.892728308
Ecuador,1,1985,3.679230016
Ecuador,1,1986,3.246241447
Ecuador,1,1987,2.874903973
Ecuador,1,1988,2.57912789
Ecuador,1,1989,2.364032152
Ecuador,1,1990,2.194312356
Ecuador,1,1991,2.095131739
Ecuador,1,1992,2.247738355
Ecuador,1,1993,2.43695567
Ecuador,1,1994,2.505555866
Ecuador,1,1995,2.507560407
Ecuador,1,1996,2.271036881
Ecuador,1,1997,2.01309893
Ecuador,1,1998,1.788085315
Ecuador,1,1999,1.661909668
Ecuador,1,2000,1.866947912
Ecuador,1,2001,2.19376947
Ecuador,1,2002,2.654123795
Ecuador,1,2003,3.144500813
Ecuador,1,2004,3.550548447
Ecuador,1,2005,3.897412521
Ecuador,1,2006,3.994403943
Ecuador,1,2007,4.075764544
Ecuador,1,2008,4.113974218
Ecuador,1,2009,4.316322337
Ecuador,1,2010,5.165701195
Ecuador,1,2011,6.192408303
Ecuador,1,2012,7.18487536
Ecuador,1,2013,8.153610731
Ecuador,1,2014,9.028969669
Ecuador,1,2015,9.87568428
Ecuador,1,2016,10.64230287
Ecuador,1,2017,11.35390541
Estonia,1,1983,0.466492916
Estonia,1,1984,0.529587575
Estonia,1,1985,0.583100284
Estonia,1,1986,0.629327529
Estonia,1,1987,0.672250634
Estonia,1,1988,0.71469728
Estonia,1,1989,0.754369729
Estonia,1,1990,0.771720945
Estonia,1,1991,0.790980075
Estonia,1,1992,0.855943694
Estonia,1,1993,0.938029238
Estonia,1,1994,1.041247774
Estonia,1,1995,1.130772628
Estonia,1,1996,1.203220793
Estonia,1,1997,1.261234166
Estonia,1,1998,1.299305939
Estonia,1,1999,1.233563118
Estonia,1,2000,1.159749941
Estonia,1,2001,1.094959706
Estonia,1,2002,1.069223991
Estonia,1,2003,1.165943785
Estonia,1,2004,1.397397466
Estonia,1,2005,1.664752308
Estonia,1,2006,1.973451303
Estonia,1,2007,2.232736773
Estonia,1,2008,2.250396405
Estonia,1,2009,2.198241543
Estonia,1,2010,2.02712348
Estonia,1,2011,1.835985274
Estonia,1,2012,1.773385355
Estonia,1,2013,1.718686899
Estonia,1,2014,1.651705354
Estonia,1,2015,1.592679915
Estonia,1,2016,1.54442721
Estonia,1,2017,1.503054978
France,1,1998,2.728082782
France,1,1999,2.887480024
France,1,2000,3.069766493
France,1,2001,3.266309707
France,1,2002,3.463297788
France,1,2003,3.521694164
France,1,2004,3.618446723
France,1,2005,3.849176363
France,1,2006,4.060026463
France,1,2007,4.239327574
France,1,2008,4.291437125
France,1,2009,4.313248918
France,1,2010,4.31565722
France,1,2011,4.333087705
France,1,2012,4.389598021
France,1,2013,4.517271386
France,1,2014,4.71760271
France,1,2015,4.755167178
France,1,2016,4.648478902
France,1,2017,4.384385876
Germany,1,2003,1.414681222
Germany,1,2004,1.507565698
Germany,1,2005,1.600328013
Germany,1,2006,1.651283975
Germany,1,2007,1.753568109
Germany,1,2008,2.013686683
Germany,1,2009,2.22183129
Germany,1,2010,2.28110861
Germany,1,2011,2.057820082
Germany,1,2012,2.003536674
Germany,1,2013,2.308454744
Germany,1,2014,2.520851372
Germany,1,2015,2.507304123
Germany,1,2016,2.712566817
Germany,1,2017,3.075717166
Iceland,1,1980,4.789634925
Iceland,1,1981,5.303957763
Iceland,1,1982,5.695419281
Iceland,1,1983,5.95174335
Iceland,1,1984,6.113104439
Iceland,1,1985,6.09543598
Iceland,1,1986,5.906601613
Iceland,1,1987,5.743560708
Iceland,1,1988,5.880679398
Iceland,1,1989,5.973908829
Iceland,1,1990,5.676971955
Iceland,1,1991,5.248740266
Iceland,1,1992,4.866273471
Iceland,1,1993,4.376647027
Iceland,1,1994,3.934896196
Iceland,1,1995,3.977536414
Iceland,1,1996,4.124463404
Iceland,1,1997,4.188127011
Iceland,1,1998,4.293043011
Iceland,1,1999,4.435329243
Iceland,1,2000,4.613599248
Iceland,1,2001,4.713765313
Iceland,1,2002,4.814395465
Iceland,1,2003,4.812109873
Iceland,1,2004,4.365397876
Iceland,1,2005,3.671770776
Iceland,1,2006,3.152752019
Iceland,1,2007,2.824681632
Iceland,1,2008,2.66547129
Iceland,1,2009,2.962555305
Iceland,1,2010,3.491388264
Iceland,1,2011,3.847881489
Iceland,1,2012,3.968502983
Iceland,1,2013,4.02659674
Iceland,1,2014,4.014157865
Iceland,1,2015,3.927275337
Iceland,1,2016,3.745587183
Iceland,1,2017,3.48446285
India,1,2003,0.931728596
India,1,2004,0.83126667
India,1,2005,0.782271502
India,1,2006,0.776071183
India,1,2007,0.727189156
India,1,2008,0.776242867
India,1,2009,0.876733201
India,1,2010,0.975152091
India,1,2011,0.981921897
India,1,2012,0.920198924
India,1,2013,0.831238333
India,1,2014,0.874481654
India,1,2015,0.940501127
India,1,2016,1.032501687
India,1,2017,1.17567251
Ireland,1,1994,0.97370487
Ireland,1,1995,0.919789808
Ireland,1,1996,0.877820938
Ireland,1,1997,0.854489892
Ireland,1,1998,0.854397796
Ireland,1,1999,0.828126798
Ireland,1,2000,0.832069623
Ireland,1,2001,0.94167229
Ireland,1,2002,1.032376224
Ireland,1,2003,1.08241107
Ireland,1,2004,1.159606217
Ireland,1,2005,1.278784966
Ireland,1,2006,1.374184994
Ireland,1,2007,1.420394115
Ireland,1,2008,1.49139357
Ireland,1,2009,1.651512756
Ireland,1,2010,1.85681556
Ireland,1,2011,2.084972338
Ireland,1,2012,2.406559146
Ireland,1,2013,2.605189611
Ireland,1,2014,2.465966255
Ireland,1,2015,2.386635683
Ireland,1,2016,2.286480224
Ireland,1,2017,2.191203313
Israel,1,1980,2.176682849
Israel,1,1981,2.139082843
Israel,1,1982,2.112371412
Israel,1,1983,2.091266366
Israel,1,1984,2.088748234
Israel,1,1985,2.084470815
Israel,1,1986,2.081525142
Israel,1,1987,2.135584457
Israel,1,1988,2.320366198
Israel,1,1989,2.534696297
Israel,1,1990,2.736246343
Israel,1,1991,2.969519071
Israel,1,1992,3.158097191
Israel,1,1993,3.244982947
Israel,1,1994,3.291446503
Israel,1,1995,3.341873167
Israel,1,1996,3.385865972
Israel,1,1997,3.361640088
Israel,1,1998,3.350488488
Israel,1,1999,3.457918682
Israel,1,2000,3.62052612
Israel,1,2001,3.818370586
Israel,1,2002,4.124326567
Israel,1,2003,4.426453573
Israel,1,2004,4.580248102
Israel,1,2005,4.687267929
Israel,1,2006,4.819442301
Israel,1,2007,4.960843482
Israel,1,2008,5.116486575
Israel,1,2009,5.391451054
Israel,1,2010,5.717514579
Israel,1,2011,5.938067934
Israel,1,2012,6.021498391
Israel,1,2013,6.040310826
Israel,1,2014,5.996924601
Israel,1,2015,5.886692964
Israel,1,2016,5.704454855
Israel,1,2017,5.454193533
Italy,1,2003,3.59970345
Italy,1,2004,3.614337092
Italy,1,2005,3.852186052
Italy,1,2006,4.439882294
Italy,1,2007,4.892483312
Italy,1,2008,4.52940996
Italy,1,2009,4.623878504
Italy,1,2010,5.621424468
Italy,1,2011,6.177928114
Italy,1,2012,6.627775368
Italy,1,2013,6.956897359
Italy,1,2014,6.642906856
Italy,1,2015,5.876420869
Italy,1,2016,5.816852226
Italy,1,2017,6.153315834
Japan,1,1980,0.967717639
Japan,1,1981,1.075866595
Japan,1,1982,1.160797583
Japan,1,1983,1.223442755
Japan,1,1984,1.267156709
Japan,1,1985,1.285032476
Japan,1,1986,1.28621439
Japan,1,1987,1.275161477
Japan,1,1988,1.25943711
Japan,1,1989,1.24260115
Japan,1,1990,1.229959149
Japan,1,1991,1.231386669
Japan,1,1992,1.253510918
Japan,1,1993,1.283674162
Japan,1,1994,1.32273004
Japan,1,1995,1.369379843
Japan,1,1996,1.440004654
Japan,1,1997,1.508520355
Japan,1,1998,1.538147281
Japan,1,1999,1.557431963
Japan,1,2000,1.547141943
Japan,1,2001,1.546117463
Japan,1,2002,1.562655451
Japan,1,2003,1.62152402
Japan,1,2004,1.710175967
Japan,1,2005,1.886044917
Japan,1,2006,2.081725092
Japan,1,2007,2.249280924
Japan,1,2008,2.418902926
Japan,1,2009,2.559554391
Japan,1,2010,2.726581604
Japan,1,2011,2.900911127
Japan,1,2012,3.081186001
Japan,1,2013,3.269645907
Japan,1,2014,3.470966452
Japan,1,2015,3.682715059
Kuwait,1,1998,3.557128242
Kuwait,1,1999,3.640251183
Kuwait,1,2000,3.711617258
Kuwait,1,2001,3.72392319
Kuwait,1,2002,3.432890718
Kuwait,1,2003,2.770233399
Kuwait,1,2004,2.796337643
Kuwait,1,2005,3.457876653
Kuwait,1,2006,3.291104968
Kuwait,1,2007,2.784746724
Kuwait,1,2008,2.438348338
Kuwait,1,2009,2.73197269
Kuwait,1,2010,3.01424306
Kuwait,1,2011,2.726840988
Kuwait,1,2012,3.085386241
Kuwait,1,2013,3.799040925
Kuwait,1,2014,4.357597299
Kuwait,1,2015,4.739850775
Kuwait,1,2016,5.133074911
Kuwait,1,2017,5.532686212
Latvia,1,1983,1.052220923
Latvia,1,1984,0.891711564
Latvia,1,1985,0.788207101
Latvia,1,1986,0.73601557
Latvia,1,1987,0.722963468
Latvia,1,1988,0.788188872
Latvia,1,1989,0.883374754
Latvia,1,1990,0.957117172
Latvia,1,1991,1.010721358
Latvia,1,1992,0.984816439
Latvia,1,1993,0.945959401
Latvia,1,1994,0.91143129
Latvia,1,1995,0.882790279
Latvia,1,1996,0.861050213
Latvia,1,1997,0.871826208
Latvia,1,1998,0.902129082
Latvia,1,1999,0.937479346
Latvia,1,2000,0.99177137
Latvia,1,2001,1.09251961
Latvia,1,2002,1.213482892
Latvia,1,2003,1.381170247
Latvia,1,2004,1.513444813
Latvia,1,2005,1.646321057
Latvia,1,2006,1.768935215
Latvia,1,2007,1.887731745
Latvia,1,2008,1.994737926
Latvia,1,2009,2.101416519
Latvia,1,2010,2.207735836
Latvia,1,2011,2.326163677
Latvia,1,2012,2.455926168
Latvia,1,2013,2.626662655
Latvia,1,2014,2.867226049
Latvia,1,2015,3.154219429
Latvia,1,2016,3.499088784
Latvia,1,2017,3.896888717
Lithuania,1,1988,0.605866827
Lithuania,1,1989,0.710764962
Lithuania,1,1990,0.819034482
Lithuania,1,1991,0.91922432
Lithuania,1,1992,1.030259875
Lithuania,1,1993,1.125972506
Lithuania,1,1994,1.135801432
Lithuania,1,1995,1.12712134
Lithuania,1,1996,1.09330096
Lithuania,1,1997,1.084297207
Lithuania,1,1998,1.205117944
Lithuania,1,1999,1.379551973
Lithuania,1,2000,1.640703735
Lithuania,1,2001,1.901652781
Lithuania,1,2002,2.100716212
Lithuania,1,2003,2.203936194
Lithuania,1,2004,2.272391503
Lithuania,1,2005,2.282422487
Lithuania,1,2006,2.296894581
Lithuania,1,2007,2.431227762
Lithuania,1,2008,2.5833972
Lithuania,1,2009,2.729538035
Lithuania,1,2010,2.864920508
Lithuania,1,2011,2.951966815
Lithuania,1,2012,3.018235405
Lithuania,1,2013,3.073806873
Lithuania,1,2014,3.096870657
Lithuania,1,2015,3.074998422
Lithuania,1,2016,3.018980537
Lithuania,1,2017,2.925092738
Malta,1,1993,0.057841876
Malta,1,1994,1.172828437
Malta,1,1995,1.930270705
Malta,1,1996,2.357215994
Malta,1,1997,2.336698473
Malta,1,1998,2.106087971
Malta,1,1999,1.720259916
Malta,1,2000,1.582585515
Malta,1,2001,1.521919354
Malta,1,2002,1.595871081
Malta,1,2003,1.606723559
Malta,1,2004,1.650596393
Malta,1,2005,1.966270955
Malta,1,2006,2.002608432
Malta,1,2007,2.105765507
Malta,1,2008,2.287763105
Malta,1,2009,3.111626916
Malta,1,2010,4.049535059
Malta,1,2011,4.947363681
Malta,1,2012,5.462742317
Malta,1,2013,5.774468908
Malta,1,2014,5.980645306
Malta,1,2015,5.806245499
Malta,1,2016,5.347095164
Malta,1,2017,4.563602124
New Zealand,1,1983,1.170772466
New Zealand,1,1984,1.161678651
New Zealand,1,1985,1.156597132
New Zealand,1,1986,1.15441378
New Zealand,1,1987,1.158447914
New Zealand,1,1988,1.169233904
New Zealand,1,1989,1.188751607
New Zealand,1,1990,1.206677381
New Zealand,1,1991,1.238733086
New Zealand,1,1992,1.323869597
New Zealand,1,1993,1.428839419
New Zealand,1,1994,1.579660374
New Zealand,1,1995,1.683161332
New Zealand,1,1996,1.766053435
New Zealand,1,1997,1.780248076
New Zealand,1,1998,1.779909921
